Consumption (kWh), Start, End
0.012000, 2025-04-03T10:00:00+01:00, 2025-04-03T10:30:00+01:00
0.010000, 2025-04-03T10:30:00+01:00, 2025-04-03T11:00:00+01:00
0.007000, 2025-04-03T11:00:00+01:00, 2025-04-03T11:30:00+01:00
0.009000, 2025-04-03T11:30:00+01:00, 2025-04-03T12:00:00+01:00
0.010000, 2025-04-03T12:00:00+01:00, 2025-04-03T12:30:00+01:00
0.009000, 2025-04-03T12:30:00+01:00, 2025-04-03T13:00:00+01:00
0.009000, 2025-04-03T13:00:00+01:00, 2025-04-03T13:30:00+01:00
0.010000, 2025-04-03T13:30:00+01:00, 2025-04-03T14:00:00+01:00
0.009000, 2025-04-03T14:00:00+01:00, 2025-04-03T14:30:00+01:00
0.007000, 2025-04-03T14:30:00+01:00, 2025-04-03T15:00:00+01:00
0.009000, 2025-04-03T15:00:00+01:00, 2025-04-03T15:30:00+01:00
0.011000, 2025-04-03T15:30:00+01:00, 2025-04-03T16:00:00+01:00
0.009000, 2025-04-03T16:00:00+01:00, 2025-04-03T16:30:00+01:00
0.009000, 2025-04-03T16:30:00+01:00, 2025-04-03T17:00:00+01:00
0.015000, 2025-04-03T17:00:00+01:00, 2025-04-03T17:30:00+01:00
0.009000, 2025-04-03T17:30:00+01:00, 2025-04-03T18:00:00+01:00
0.007000, 2025-04-03T18:00:00+01:00, 2025-04-03T18:30:00+01:00
0.007000, 2025-04-03T18:30:00+01:00, 2025-04-03T19:00:00+01:00
0.008000, 2025-04-03T19:00:00+01:00, 2025-04-03T19:30:00+01:00
0.009000, 2025-04-03T19:30:00+01:00, 2025-04-03T20:00:00+01:00
0.009000, 2025-04-03T20:00:00+01:00, 2025-04-03T20:30:00+01:00
0.008000, 2025-04-03T20:30:00+01:00, 2025-04-03T21:00:00+01:00
0.009000, 2025-04-03T21:00:00+01:00, 2025-04-03T21:30:00+01:00
0.008000, 2025-04-03T21:30:00+01:00, 2025-04-03T22:00:00+01:00
0.007000, 2025-04-03T22:00:00+01:00, 2025-04-03T22:30:00+01:00
0.007000, 2025-04-03T22:30:00+01:00, 2025-04-03T23:00:00+01:00
0.007000, 2025-04-03T23:00:00+01:00, 2025-04-03T23:30:00+01:00
0.007000, 2025-04-03T23:30:00+01:00, 2025-04-04T00:00:00+01:00
0.008000, 2025-04-04T00:00:00+01:00, 2025-04-04T00:30:00+01:00
2.929000, 2025-04-04T00:30:00+01:00, 2025-04-04T01:00:00+01:00
2.882000, 2025-04-04T01:00:00+01:00, 2025-04-04T01:30:00+01:00
2.862000, 2025-04-04T01:30:00+01:00, 2025-04-04T02:00:00+01:00
2.891000, 2025-04-04T02:00:00+01:00, 2025-04-04T02:30:00+01:00
2.911000, 2025-04-04T02:30:00+01:00, 2025-04-04T03:00:00+01:00
2.880000, 2025-04-04T03:00:00+01:00, 2025-04-04T03:30:00+01:00
2.551000, 2025-04-04T03:30:00+01:00, 2025-04-04T04:00:00+01:00
2.051000, 2025-04-04T04:00:00+01:00, 2025-04-04T04:30:00+01:00
2.042000, 2025-04-04T04:30:00+01:00, 2025-04-04T05:00:00+01:00
1.104000, 2025-04-04T05:00:00+01:00, 2025-04-04T05:30:00+01:00
0.008000, 2025-04-04T05:30:00+01:00, 2025-04-04T06:00:00+01:00
0.007000, 2025-04-04T06:00:00+01:00, 2025-04-04T06:30:00+01:00
0.019000, 2025-04-04T06:30:00+01:00, 2025-04-04T07:00:00+01:00
0.018000, 2025-04-04T07:00:00+01:00, 2025-04-04T07:30:00+01:00
0.010000, 2025-04-04T07:30:00+01:00, 2025-04-04T08:00:00+01:00
0.023000, 2025-04-04T08:00:00+01:00, 2025-04-04T08:30:00+01:00
0.021000, 2025-04-04T08:30:00+01:00, 2025-04-04T09:00:00+01:00
0.010000, 2025-04-04T09:00:00+01:00, 2025-04-04T09:30:00+01:00
0.009000, 2025-04-04T09:30:00+01:00, 2025-04-04T10:00:00+01:00
0.017000, 2025-04-04T10:00:00+01:00, 2025-04-04T10:30:00+01:00
0.021000, 2025-04-04T10:30:00+01:00, 2025-04-04T11:00:00+01:00
0.010000, 2025-04-04T11:00:00+01:00, 2025-04-04T11:30:00+01:00
0.009000, 2025-04-04T11:30:00+01:00, 2025-04-04T12:00:00+01:00
0.010000, 2025-04-04T12:00:00+01:00, 2025-04-04T12:30:00+01:00
0.009000, 2025-04-04T12:30:00+01:00, 2025-04-04T13:00:00+01:00
0.019000, 2025-04-04T13:00:00+01:00, 2025-04-04T13:30:00+01:00
0.009000, 2025-04-04T13:30:00+01:00, 2025-04-04T14:00:00+01:00
0.012000, 2025-04-04T14:00:00+01:00, 2025-04-04T14:30:00+01:00
0.010000, 2025-04-04T14:30:00+01:00, 2025-04-04T15:00:00+01:00
0.008000, 2025-04-04T15:00:00+01:00, 2025-04-04T15:30:00+01:00
0.019000, 2025-04-04T15:30:00+01:00, 2025-04-04T16:00:00+01:00
0.011000, 2025-04-04T16:00:00+01:00, 2025-04-04T16:30:00+01:00
0.019000, 2025-04-04T16:30:00+01:00, 2025-04-04T17:00:00+01:00
0.009000, 2025-04-04T17:00:00+01:00, 2025-04-04T17:30:00+01:00
0.008000, 2025-04-04T17:30:00+01:00, 2025-04-04T18:00:00+01:00
0.008000, 2025-04-04T18:00:00+01:00, 2025-04-04T18:30:00+01:00
0.160000, 2025-04-04T18:30:00+01:00, 2025-04-04T19:00:00+01:00
0.208000, 2025-04-04T19:00:00+01:00, 2025-04-04T19:30:00+01:00
0.405000, 2025-04-04T19:30:00+01:00, 2025-04-04T20:00:00+01:00
0.341000, 2025-04-04T20:00:00+01:00, 2025-04-04T20:30:00+01:00
0.252000, 2025-04-04T20:30:00+01:00, 2025-04-04T21:00:00+01:00
0.219000, 2025-04-04T21:00:00+01:00, 2025-04-04T21:30:00+01:00
0.296000, 2025-04-04T21:30:00+01:00, 2025-04-04T22:00:00+01:00
0.149000, 2025-04-04T22:00:00+01:00, 2025-04-04T22:30:00+01:00
0.157000, 2025-04-04T22:30:00+01:00, 2025-04-04T23:00:00+01:00
0.131000, 2025-04-04T23:00:00+01:00, 2025-04-04T23:30:00+01:00
0.118000, 2025-04-04T23:30:00+01:00, 2025-04-05T00:00:00+01:00
0.131000, 2025-04-05T00:00:00+01:00, 2025-04-05T00:30:00+01:00
0.998000, 2025-04-05T00:30:00+01:00, 2025-04-05T01:00:00+01:00
0.965000, 2025-04-05T01:00:00+01:00, 2025-04-05T01:30:00+01:00
0.966000, 2025-04-05T01:30:00+01:00, 2025-04-05T02:00:00+01:00
0.997000, 2025-04-05T02:00:00+01:00, 2025-04-05T02:30:00+01:00
0.994000, 2025-04-05T02:30:00+01:00, 2025-04-05T03:00:00+01:00
0.968000, 2025-04-05T03:00:00+01:00, 2025-04-05T03:30:00+01:00
0.971000, 2025-04-05T03:30:00+01:00, 2025-04-05T04:00:00+01:00
1.012000, 2025-04-05T04:00:00+01:00, 2025-04-05T04:30:00+01:00
0.891000, 2025-04-05T04:30:00+01:00, 2025-04-05T05:00:00+01:00
0.325000, 2025-04-05T05:00:00+01:00, 2025-04-05T05:30:00+01:00
0.009000, 2025-04-05T05:30:00+01:00, 2025-04-05T06:00:00+01:00
0.007000, 2025-04-05T06:00:00+01:00, 2025-04-05T06:30:00+01:00
0.007000, 2025-04-05T06:30:00+01:00, 2025-04-05T07:00:00+01:00
0.008000, 2025-04-05T07:00:00+01:00, 2025-04-05T07:30:00+01:00
0.042000, 2025-04-05T07:30:00+01:00, 2025-04-05T08:00:00+01:00
0.015000, 2025-04-05T08:00:00+01:00, 2025-04-05T08:30:00+01:00
0.009000, 2025-04-05T08:30:00+01:00, 2025-04-05T09:00:00+01:00
0.017000, 2025-04-05T09:00:00+01:00, 2025-04-05T09:30:00+01:00
0.008000, 2025-04-05T09:30:00+01:00, 2025-04-05T10:00:00+01:00
0.008000, 2025-04-05T10:00:00+01:00, 2025-04-05T10:30:00+01:00
0.008000, 2025-04-05T10:30:00+01:00, 2025-04-05T11:00:00+01:00
0.007000, 2025-04-05T11:00:00+01:00, 2025-04-05T11:30:00+01:00
0.007000, 2025-04-05T11:30:00+01:00, 2025-04-05T12:00:00+01:00
0.007000, 2025-04-05T12:00:00+01:00, 2025-04-05T12:30:00+01:00
0.008000, 2025-04-05T12:30:00+01:00, 2025-04-05T13:00:00+01:00
0.007000, 2025-04-05T13:00:00+01:00, 2025-04-05T13:30:00+01:00
0.021000, 2025-04-05T13:30:00+01:00, 2025-04-05T14:00:00+01:00
0.009000, 2025-04-05T14:00:00+01:00, 2025-04-05T14:30:00+01:00
0.020000, 2025-04-05T14:30:00+01:00, 2025-04-05T15:00:00+01:00
0.010000, 2025-04-05T15:00:00+01:00, 2025-04-05T15:30:00+01:00
0.009000, 2025-04-05T15:30:00+01:00, 2025-04-05T16:00:00+01:00
0.009000, 2025-04-05T16:00:00+01:00, 2025-04-05T16:30:00+01:00
0.008000, 2025-04-05T16:30:00+01:00, 2025-04-05T17:00:00+01:00
0.009000, 2025-04-05T17:00:00+01:00, 2025-04-05T17:30:00+01:00
0.010000, 2025-04-05T17:30:00+01:00, 2025-04-05T18:00:00+01:00
0.007000, 2025-04-05T18:00:00+01:00, 2025-04-05T18:30:00+01:00
0.006000, 2025-04-05T18:30:00+01:00, 2025-04-05T19:00:00+01:00
0.009000, 2025-04-05T19:00:00+01:00, 2025-04-05T19:30:00+01:00
0.004000, 2025-04-05T19:30:00+01:00, 2025-04-05T20:00:00+01:00
0.003000, 2025-04-05T20:00:00+01:00, 2025-04-05T20:30:00+01:00
0.005000, 2025-04-05T20:30:00+01:00, 2025-04-05T21:00:00+01:00
0.008000, 2025-04-05T21:00:00+01:00, 2025-04-05T21:30:00+01:00
0.008000, 2025-04-05T21:30:00+01:00, 2025-04-05T22:00:00+01:00
0.009000, 2025-04-05T22:00:00+01:00, 2025-04-05T22:30:00+01:00
0.007000, 2025-04-05T22:30:00+01:00, 2025-04-05T23:00:00+01:00
0.006000, 2025-04-05T23:00:00+01:00, 2025-04-05T23:30:00+01:00
0.007000, 2025-04-05T23:30:00+01:00, 2025-04-06T00:00:00+01:00
0.007000, 2025-04-06T00:00:00+01:00, 2025-04-06T00:30:00+01:00
2.856000, 2025-04-06T00:30:00+01:00, 2025-04-06T01:00:00+01:00
2.890000, 2025-04-06T01:00:00+01:00, 2025-04-06T01:30:00+01:00
2.850000, 2025-04-06T01:30:00+01:00, 2025-04-06T02:00:00+01:00
2.819000, 2025-04-06T02:00:00+01:00, 2025-04-06T02:30:00+01:00
2.840000, 2025-04-06T02:30:00+01:00, 2025-04-06T03:00:00+01:00
2.876000, 2025-04-06T03:00:00+01:00, 2025-04-06T03:30:00+01:00
2.848000, 2025-04-06T03:30:00+01:00, 2025-04-06T04:00:00+01:00
2.838000, 2025-04-06T04:00:00+01:00, 2025-04-06T04:30:00+01:00
2.247000, 2025-04-06T04:30:00+01:00, 2025-04-06T05:00:00+01:00
0.646000, 2025-04-06T05:00:00+01:00, 2025-04-06T05:30:00+01:00
0.008000, 2025-04-06T05:30:00+01:00, 2025-04-06T06:00:00+01:00
0.007000, 2025-04-06T06:00:00+01:00, 2025-04-06T06:30:00+01:00
0.008000, 2025-04-06T06:30:00+01:00, 2025-04-06T07:00:00+01:00
0.038000, 2025-04-06T07:00:00+01:00, 2025-04-06T07:30:00+01:00
0.023000, 2025-04-06T07:30:00+01:00, 2025-04-06T08:00:00+01:00
0.009000, 2025-04-06T08:00:00+01:00, 2025-04-06T08:30:00+01:00
0.053000, 2025-04-06T08:30:00+01:00, 2025-04-06T09:00:00+01:00
0.023000, 2025-04-06T09:00:00+01:00, 2025-04-06T09:30:00+01:00
0.008000, 2025-04-06T09:30:00+01:00, 2025-04-06T10:00:00+01:00
0.008000, 2025-04-06T10:00:00+01:00, 2025-04-06T10:30:00+01:00
0.007000, 2025-04-06T10:30:00+01:00, 2025-04-06T11:00:00+01:00
0.008000, 2025-04-06T11:00:00+01:00, 2025-04-06T11:30:00+01:00
0.019000, 2025-04-06T11:30:00+01:00, 2025-04-06T12:00:00+01:00
0.009000, 2025-04-06T12:00:00+01:00, 2025-04-06T12:30:00+01:00
0.011000, 2025-04-06T12:30:00+01:00, 2025-04-06T13:00:00+01:00
0.010000, 2025-04-06T13:00:00+01:00, 2025-04-06T13:30:00+01:00
0.007000, 2025-04-06T13:30:00+01:00, 2025-04-06T14:00:00+01:00
0.009000, 2025-04-06T14:00:00+01:00, 2025-04-06T14:30:00+01:00
0.084000, 2025-04-06T14:30:00+01:00, 2025-04-06T15:00:00+01:00
0.009000, 2025-04-06T15:00:00+01:00, 2025-04-06T15:30:00+01:00
0.081000, 2025-04-06T15:30:00+01:00, 2025-04-06T16:00:00+01:00
0.009000, 2025-04-06T16:00:00+01:00, 2025-04-06T16:30:00+01:00
0.007000, 2025-04-06T16:30:00+01:00, 2025-04-06T17:00:00+01:00
0.010000, 2025-04-06T17:00:00+01:00, 2025-04-06T17:30:00+01:00
0.008000, 2025-04-06T17:30:00+01:00, 2025-04-06T18:00:00+01:00
0.008000, 2025-04-06T18:00:00+01:00, 2025-04-06T18:30:00+01:00
0.009000, 2025-04-06T18:30:00+01:00, 2025-04-06T19:00:00+01:00
0.009000, 2025-04-06T19:00:00+01:00, 2025-04-06T19:30:00+01:00
0.020000, 2025-04-06T19:30:00+01:00, 2025-04-06T20:00:00+01:00
0.009000, 2025-04-06T20:00:00+01:00, 2025-04-06T20:30:00+01:00
0.231000, 2025-04-06T20:30:00+01:00, 2025-04-06T21:00:00+01:00
0.190000, 2025-04-06T21:00:00+01:00, 2025-04-06T21:30:00+01:00
0.187000, 2025-04-06T21:30:00+01:00, 2025-04-06T22:00:00+01:00
0.182000, 2025-04-06T22:00:00+01:00, 2025-04-06T22:30:00+01:00
0.148000, 2025-04-06T22:30:00+01:00, 2025-04-06T23:00:00+01:00
0.122000, 2025-04-06T23:00:00+01:00, 2025-04-06T23:30:00+01:00
0.127000, 2025-04-06T23:30:00+01:00, 2025-04-07T00:00:00+01:00
0.158000, 2025-04-07T00:00:00+01:00, 2025-04-07T00:30:00+01:00
2.905000, 2025-04-07T00:30:00+01:00, 2025-04-07T01:00:00+01:00
2.886000, 2025-04-07T01:00:00+01:00, 2025-04-07T01:30:00+01:00
2.877000, 2025-04-07T01:30:00+01:00, 2025-04-07T02:00:00+01:00
2.749000, 2025-04-07T02:00:00+01:00, 2025-04-07T02:30:00+01:00
1.495000, 2025-04-07T02:30:00+01:00, 2025-04-07T03:00:00+01:00
1.154000, 2025-04-07T03:00:00+01:00, 2025-04-07T03:30:00+01:00
0.980000, 2025-04-07T03:30:00+01:00, 2025-04-07T04:00:00+01:00
0.984000, 2025-04-07T04:00:00+01:00, 2025-04-07T04:30:00+01:00
1.003000, 2025-04-07T04:30:00+01:00, 2025-04-07T05:00:00+01:00
0.264000, 2025-04-07T05:00:00+01:00, 2025-04-07T05:30:00+01:00
0.024000, 2025-04-07T05:30:00+01:00, 2025-04-07T06:00:00+01:00
0.012000, 2025-04-07T06:00:00+01:00, 2025-04-07T06:30:00+01:00
0.008000, 2025-04-07T06:30:00+01:00, 2025-04-07T07:00:00+01:00
0.007000, 2025-04-07T07:00:00+01:00, 2025-04-07T07:30:00+01:00
0.009000, 2025-04-07T07:30:00+01:00, 2025-04-07T08:00:00+01:00
0.007000, 2025-04-07T08:00:00+01:00, 2025-04-07T08:30:00+01:00
0.007000, 2025-04-07T08:30:00+01:00, 2025-04-07T09:00:00+01:00
0.008000, 2025-04-07T09:00:00+01:00, 2025-04-07T09:30:00+01:00
0.008000, 2025-04-07T09:30:00+01:00, 2025-04-07T10:00:00+01:00
0.010000, 2025-04-07T10:00:00+01:00, 2025-04-07T10:30:00+01:00
0.010000, 2025-04-07T10:30:00+01:00, 2025-04-07T11:00:00+01:00
0.009000, 2025-04-07T11:00:00+01:00, 2025-04-07T11:30:00+01:00
0.009000, 2025-04-07T11:30:00+01:00, 2025-04-07T12:00:00+01:00
0.007000, 2025-04-07T12:00:00+01:00, 2025-04-07T12:30:00+01:00
0.008000, 2025-04-07T12:30:00+01:00, 2025-04-07T13:00:00+01:00
0.009000, 2025-04-07T13:00:00+01:00, 2025-04-07T13:30:00+01:00
0.009000, 2025-04-07T13:30:00+01:00, 2025-04-07T14:00:00+01:00
0.014000, 2025-04-07T14:00:00+01:00, 2025-04-07T14:30:00+01:00
0.009000, 2025-04-07T14:30:00+01:00, 2025-04-07T15:00:00+01:00
0.013000, 2025-04-07T15:00:00+01:00, 2025-04-07T15:30:00+01:00
0.017000, 2025-04-07T15:30:00+01:00, 2025-04-07T16:00:00+01:00
0.024000, 2025-04-07T16:00:00+01:00, 2025-04-07T16:30:00+01:00
0.023000, 2025-04-07T16:30:00+01:00, 2025-04-07T17:00:00+01:00
0.021000, 2025-04-07T17:00:00+01:00, 2025-04-07T17:30:00+01:00
0.011000, 2025-04-07T17:30:00+01:00, 2025-04-07T18:00:00+01:00
0.011000, 2025-04-07T18:00:00+01:00, 2025-04-07T18:30:00+01:00
0.010000, 2025-04-07T18:30:00+01:00, 2025-04-07T19:00:00+01:00
0.009000, 2025-04-07T19:00:00+01:00, 2025-04-07T19:30:00+01:00
0.022000, 2025-04-07T19:30:00+01:00, 2025-04-07T20:00:00+01:00
0.080000, 2025-04-07T20:00:00+01:00, 2025-04-07T20:30:00+01:00
0.294000, 2025-04-07T20:30:00+01:00, 2025-04-07T21:00:00+01:00
0.178000, 2025-04-07T21:00:00+01:00, 2025-04-07T21:30:00+01:00
0.199000, 2025-04-07T21:30:00+01:00, 2025-04-07T22:00:00+01:00
0.248000, 2025-04-07T22:00:00+01:00, 2025-04-07T22:30:00+01:00
0.203000, 2025-04-07T22:30:00+01:00, 2025-04-07T23:00:00+01:00
0.131000, 2025-04-07T23:00:00+01:00, 2025-04-07T23:30:00+01:00
0.148000, 2025-04-07T23:30:00+01:00, 2025-04-08T00:00:00+01:00
0.169000, 2025-04-08T00:00:00+01:00, 2025-04-08T00:30:00+01:00
2.877000, 2025-04-08T00:30:00+01:00, 2025-04-08T01:00:00+01:00
2.865000, 2025-04-08T01:00:00+01:00, 2025-04-08T01:30:00+01:00
2.897000, 2025-04-08T01:30:00+01:00, 2025-04-08T02:00:00+01:00
2.922000, 2025-04-08T02:00:00+01:00, 2025-04-08T02:30:00+01:00
2.885000, 2025-04-08T02:30:00+01:00, 2025-04-08T03:00:00+01:00
2.883000, 2025-04-08T03:00:00+01:00, 2025-04-08T03:30:00+01:00
2.897000, 2025-04-08T03:30:00+01:00, 2025-04-08T04:00:00+01:00
2.934000, 2025-04-08T04:00:00+01:00, 2025-04-08T04:30:00+01:00
2.283000, 2025-04-08T04:30:00+01:00, 2025-04-08T05:00:00+01:00
0.618000, 2025-04-08T05:00:00+01:00, 2025-04-08T05:30:00+01:00
0.022000, 2025-04-08T05:30:00+01:00, 2025-04-08T06:00:00+01:00
0.010000, 2025-04-08T06:00:00+01:00, 2025-04-08T06:30:00+01:00
0.007000, 2025-04-08T06:30:00+01:00, 2025-04-08T07:00:00+01:00
0.017000, 2025-04-08T07:00:00+01:00, 2025-04-08T07:30:00+01:00
0.007000, 2025-04-08T07:30:00+01:00, 2025-04-08T08:00:00+01:00
0.009000, 2025-04-08T08:00:00+01:00, 2025-04-08T08:30:00+01:00
0.007000, 2025-04-08T08:30:00+01:00, 2025-04-08T09:00:00+01:00
0.007000, 2025-04-08T09:00:00+01:00, 2025-04-08T09:30:00+01:00
0.009000, 2025-04-08T09:30:00+01:00, 2025-04-08T10:00:00+01:00
0.010000, 2025-04-08T10:00:00+01:00, 2025-04-08T10:30:00+01:00
0.010000, 2025-04-08T10:30:00+01:00, 2025-04-08T11:00:00+01:00
0.009000, 2025-04-08T11:00:00+01:00, 2025-04-08T11:30:00+01:00
0.010000, 2025-04-08T11:30:00+01:00, 2025-04-08T12:00:00+01:00
0.010000, 2025-04-08T12:00:00+01:00, 2025-04-08T12:30:00+01:00
0.011000, 2025-04-08T12:30:00+01:00, 2025-04-08T13:00:00+01:00
0.010000, 2025-04-08T13:00:00+01:00, 2025-04-08T13:30:00+01:00
0.009000, 2025-04-08T13:30:00+01:00, 2025-04-08T14:00:00+01:00
0.007000, 2025-04-08T14:00:00+01:00, 2025-04-08T14:30:00+01:00
0.009000, 2025-04-08T14:30:00+01:00, 2025-04-08T15:00:00+01:00
0.011000, 2025-04-08T15:00:00+01:00, 2025-04-08T15:30:00+01:00
0.011000, 2025-04-08T15:30:00+01:00, 2025-04-08T16:00:00+01:00
0.009000, 2025-04-08T16:00:00+01:00, 2025-04-08T16:30:00+01:00
0.008000, 2025-04-08T16:30:00+01:00, 2025-04-08T17:00:00+01:00
0.031000, 2025-04-08T17:00:00+01:00, 2025-04-08T17:30:00+01:00
0.009000, 2025-04-08T17:30:00+01:00, 2025-04-08T18:00:00+01:00
0.009000, 2025-04-08T18:00:00+01:00, 2025-04-08T18:30:00+01:00
0.020000, 2025-04-08T18:30:00+01:00, 2025-04-08T19:00:00+01:00
0.430000, 2025-04-08T19:00:00+01:00, 2025-04-08T19:30:00+01:00
0.415000, 2025-04-08T19:30:00+01:00, 2025-04-08T20:00:00+01:00
0.279000, 2025-04-08T20:00:00+01:00, 2025-04-08T20:30:00+01:00
0.395000, 2025-04-08T20:30:00+01:00, 2025-04-08T21:00:00+01:00
0.546000, 2025-04-08T21:00:00+01:00, 2025-04-08T21:30:00+01:00
0.264000, 2025-04-08T21:30:00+01:00, 2025-04-08T22:00:00+01:00
0.246000, 2025-04-08T22:00:00+01:00, 2025-04-08T22:30:00+01:00
0.201000, 2025-04-08T22:30:00+01:00, 2025-04-08T23:00:00+01:00
0.197000, 2025-04-08T23:00:00+01:00, 2025-04-08T23:30:00+01:00
0.158000, 2025-04-08T23:30:00+01:00, 2025-04-09T00:00:00+01:00
0.158000, 2025-04-09T00:00:00+01:00, 2025-04-09T00:30:00+01:00
2.921000, 2025-04-09T00:30:00+01:00, 2025-04-09T01:00:00+01:00
2.946000, 2025-04-09T01:00:00+01:00, 2025-04-09T01:30:00+01:00
2.898000, 2025-04-09T01:30:00+01:00, 2025-04-09T02:00:00+01:00
2.899000, 2025-04-09T02:00:00+01:00, 2025-04-09T02:30:00+01:00
2.913000, 2025-04-09T02:30:00+01:00, 2025-04-09T03:00:00+01:00
2.957000, 2025-04-09T03:00:00+01:00, 2025-04-09T03:30:00+01:00
2.958000, 2025-04-09T03:30:00+01:00, 2025-04-09T04:00:00+01:00
2.926000, 2025-04-09T04:00:00+01:00, 2025-04-09T04:30:00+01:00
2.243000, 2025-04-09T04:30:00+01:00, 2025-04-09T05:00:00+01:00
0.644000, 2025-04-09T05:00:00+01:00, 2025-04-09T05:30:00+01:00
0.027000, 2025-04-09T05:30:00+01:00, 2025-04-09T06:00:00+01:00
0.010000, 2025-04-09T06:00:00+01:00, 2025-04-09T06:30:00+01:00
0.008000, 2025-04-09T06:30:00+01:00, 2025-04-09T07:00:00+01:00
0.015000, 2025-04-09T07:00:00+01:00, 2025-04-09T07:30:00+01:00
0.009000, 2025-04-09T07:30:00+01:00, 2025-04-09T08:00:00+01:00
0.009000, 2025-04-09T08:00:00+01:00, 2025-04-09T08:30:00+01:00
0.010000, 2025-04-09T08:30:00+01:00, 2025-04-09T09:00:00+01:00
0.009000, 2025-04-09T09:00:00+01:00, 2025-04-09T09:30:00+01:00
0.009000, 2025-04-09T09:30:00+01:00, 2025-04-09T10:00:00+01:00
0.012000, 2025-04-09T10:00:00+01:00, 2025-04-09T10:30:00+01:00
0.009000, 2025-04-09T10:30:00+01:00, 2025-04-09T11:00:00+01:00
0.009000, 2025-04-09T11:00:00+01:00, 2025-04-09T11:30:00+01:00
0.013000, 2025-04-09T11:30:00+01:00, 2025-04-09T12:00:00+01:00
0.013000, 2025-04-09T12:00:00+01:00, 2025-04-09T12:30:00+01:00
0.008000, 2025-04-09T12:30:00+01:00, 2025-04-09T13:00:00+01:00
0.008000, 2025-04-09T13:00:00+01:00, 2025-04-09T13:30:00+01:00
0.008000, 2025-04-09T13:30:00+01:00, 2025-04-09T14:00:00+01:00
0.009000, 2025-04-09T14:00:00+01:00, 2025-04-09T14:30:00+01:00
0.016000, 2025-04-09T14:30:00+01:00, 2025-04-09T15:00:00+01:00
0.009000, 2025-04-09T15:00:00+01:00, 2025-04-09T15:30:00+01:00
0.011000, 2025-04-09T15:30:00+01:00, 2025-04-09T16:00:00+01:00
0.047000, 2025-04-09T16:00:00+01:00, 2025-04-09T16:30:00+01:00
0.040000, 2025-04-09T16:30:00+01:00, 2025-04-09T17:00:00+01:00
0.023000, 2025-04-09T17:00:00+01:00, 2025-04-09T17:30:00+01:00
0.008000, 2025-04-09T17:30:00+01:00, 2025-04-09T18:00:00+01:00
0.012000, 2025-04-09T18:00:00+01:00, 2025-04-09T18:30:00+01:00
0.006000, 2025-04-09T18:30:00+01:00, 2025-04-09T19:00:00+01:00
0.011000, 2025-04-09T19:00:00+01:00, 2025-04-09T19:30:00+01:00
