Consumption (kWh), Start, End
0.009000, 2025-04-09T19:30:00+01:00, 2025-04-09T20:00:00+01:00
0.009000, 2025-04-09T20:00:00+01:00, 2025-04-09T20:30:00+01:00
0.012000, 2025-04-09T20:30:00+01:00, 2025-04-09T21:00:00+01:00
0.008000, 2025-04-09T21:00:00+01:00, 2025-04-09T21:30:00+01:00
0.053000, 2025-04-09T21:30:00+01:00, 2025-04-09T22:00:00+01:00
0.160000, 2025-04-09T22:00:00+01:00, 2025-04-09T22:30:00+01:00
0.155000, 2025-04-09T22:30:00+01:00, 2025-04-09T23:00:00+01:00
0.122000, 2025-04-09T23:00:00+01:00, 2025-04-09T23:30:00+01:00
0.123000, 2025-04-09T23:30:00+01:00, 2025-04-10T00:00:00+01:00
0.164000, 2025-04-10T00:00:00+01:00, 2025-04-10T00:30:00+01:00
2.914000, 2025-04-10T00:30:00+01:00, 2025-04-10T01:00:00+01:00
2.887000, 2025-04-10T01:00:00+01:00, 2025-04-10T01:30:00+01:00
2.882000, 2025-04-10T01:30:00+01:00, 2025-04-10T02:00:00+01:00
2.900000, 2025-04-10T02:00:00+01:00, 2025-04-10T02:30:00+01:00
2.917000, 2025-04-10T02:30:00+01:00, 2025-04-10T03:00:00+01:00
2.889000, 2025-04-10T03:00:00+01:00, 2025-04-10T03:30:00+01:00
2.873000, 2025-04-10T03:30:00+01:00, 2025-04-10T04:00:00+01:00
2.595000, 2025-04-10T04:00:00+01:00, 2025-04-10T04:30:00+01:00
1.551000, 2025-04-10T04:30:00+01:00, 2025-04-10T05:00:00+01:00
0.373000, 2025-04-10T05:00:00+01:00, 2025-04-10T05:30:00+01:00
0.017000, 2025-04-10T05:30:00+01:00, 2025-04-10T06:00:00+01:00
0.007000, 2025-04-10T06:00:00+01:00, 2025-04-10T06:30:00+01:00
0.008000, 2025-04-10T06:30:00+01:00, 2025-04-10T07:00:00+01:00
0.016000, 2025-04-10T07:00:00+01:00, 2025-04-10T07:30:00+01:00
0.008000, 2025-04-10T07:30:00+01:00, 2025-04-10T08:00:00+01:00
0.009000, 2025-04-10T08:00:00+01:00, 2025-04-10T08:30:00+01:00
0.009000, 2025-04-10T08:30:00+01:00, 2025-04-10T09:00:00+01:00
0.011000, 2025-04-10T09:00:00+01:00, 2025-04-10T09:30:00+01:00
0.008000, 2025-04-10T09:30:00+01:00, 2025-04-10T10:00:00+01:00
0.008000, 2025-04-10T10:00:00+01:00, 2025-04-10T10:30:00+01:00
0.012000, 2025-04-10T10:30:00+01:00, 2025-04-10T11:00:00+01:00
0.009000, 2025-04-10T11:00:00+01:00, 2025-04-10T11:30:00+01:00
0.009000, 2025-04-10T11:30:00+01:00, 2025-04-10T12:00:00+01:00
0.010000, 2025-04-10T12:00:00+01:00, 2025-04-10T12:30:00+01:00
0.010000, 2025-04-10T12:30:00+01:00, 2025-04-10T13:00:00+01:00
0.009000, 2025-04-10T13:00:00+01:00, 2025-04-10T13:30:00+01:00
0.008000, 2025-04-10T13:30:00+01:00, 2025-04-10T14:00:00+01:00
0.009000, 2025-04-10T14:00:00+01:00, 2025-04-10T14:30:00+01:00
0.009000, 2025-04-10T14:30:00+01:00, 2025-04-10T15:00:00+01:00
0.008000, 2025-04-10T15:00:00+01:00, 2025-04-10T15:30:00+01:00
0.022000, 2025-04-10T15:30:00+01:00, 2025-04-10T16:00:00+01:00
0.009000, 2025-04-10T16:00:00+01:00, 2025-04-10T16:30:00+01:00
0.007000, 2025-04-10T16:30:00+01:00, 2025-04-10T17:00:00+01:00
0.008000, 2025-04-10T17:00:00+01:00, 2025-04-10T17:30:00+01:00
0.007000, 2025-04-10T17:30:00+01:00, 2025-04-10T18:00:00+01:00
0.011000, 2025-04-10T18:00:00+01:00, 2025-04-10T18:30:00+01:00
0.008000, 2025-04-10T18:30:00+01:00, 2025-04-10T19:00:00+01:00
0.009000, 2025-04-10T19:00:00+01:00, 2025-04-10T19:30:00+01:00
0.008000, 2025-04-10T19:30:00+01:00, 2025-04-10T20:00:00+01:00
0.007000, 2025-04-10T20:00:00+01:00, 2025-04-10T20:30:00+01:00
0.016000, 2025-04-10T20:30:00+01:00, 2025-04-10T21:00:00+01:00
0.007000, 2025-04-10T21:00:00+01:00, 2025-04-10T21:30:00+01:00
0.007000, 2025-04-10T21:30:00+01:00, 2025-04-10T22:00:00+01:00
0.008000, 2025-04-10T22:00:00+01:00, 2025-04-10T22:30:00+01:00
0.007000, 2025-04-10T22:30:00+01:00, 2025-04-10T23:00:00+01:00
0.007000, 2025-04-10T23:00:00+01:00, 2025-04-10T23:30:00+01:00
0.006000, 2025-04-10T23:30:00+01:00, 2025-04-11T00:00:00+01:00
0.007000, 2025-04-11T00:00:00+01:00, 2025-04-11T00:30:00+01:00
2.855000, 2025-04-11T00:30:00+01:00, 2025-04-11T01:00:00+01:00
2.870000, 2025-04-11T01:00:00+01:00, 2025-04-11T01:30:00+01:00
2.873000, 2025-04-11T01:30:00+01:00, 2025-04-11T02:00:00+01:00
2.847000, 2025-04-11T02:00:00+01:00, 2025-04-11T02:30:00+01:00
2.855000, 2025-04-11T02:30:00+01:00, 2025-04-11T03:00:00+01:00
2.864000, 2025-04-11T03:00:00+01:00, 2025-04-11T03:30:00+01:00
2.889000, 2025-04-11T03:30:00+01:00, 2025-04-11T04:00:00+01:00
2.870000, 2025-04-11T04:00:00+01:00, 2025-04-11T04:30:00+01:00
1.840000, 2025-04-11T04:30:00+01:00, 2025-04-11T05:00:00+01:00
0.516000, 2025-04-11T05:00:00+01:00, 2025-04-11T05:30:00+01:00
0.009000, 2025-04-11T05:30:00+01:00, 2025-04-11T06:00:00+01:00
0.006000, 2025-04-11T06:00:00+01:00, 2025-04-11T06:30:00+01:00
0.015000, 2025-04-11T06:30:00+01:00, 2025-04-11T07:00:00+01:00
0.031000, 2025-04-11T07:00:00+01:00, 2025-04-11T07:30:00+01:00
0.009000, 2025-04-11T07:30:00+01:00, 2025-04-11T08:00:00+01:00
0.008000, 2025-04-11T08:00:00+01:00, 2025-04-11T08:30:00+01:00
0.019000, 2025-04-11T08:30:00+01:00, 2025-04-11T09:00:00+01:00
0.009000, 2025-04-11T09:00:00+01:00, 2025-04-11T09:30:00+01:00
0.009000, 2025-04-11T09:30:00+01:00, 2025-04-11T10:00:00+01:00
0.014000, 2025-04-11T10:00:00+01:00, 2025-04-11T10:30:00+01:00
0.008000, 2025-04-11T10:30:00+01:00, 2025-04-11T11:00:00+01:00
0.009000, 2025-04-11T11:00:00+01:00, 2025-04-11T11:30:00+01:00
0.008000, 2025-04-11T11:30:00+01:00, 2025-04-11T12:00:00+01:00
0.009000, 2025-04-11T12:00:00+01:00, 2025-04-11T12:30:00+01:00
0.008000, 2025-04-11T12:30:00+01:00, 2025-04-11T13:00:00+01:00
0.006000, 2025-04-11T13:00:00+01:00, 2025-04-11T13:30:00+01:00
0.008000, 2025-04-11T13:30:00+01:00, 2025-04-11T14:00:00+01:00
0.020000, 2025-04-11T14:00:00+01:00, 2025-04-11T14:30:00+01:00
0.008000, 2025-04-11T14:30:00+01:00, 2025-04-11T15:00:00+01:00
0.009000, 2025-04-11T15:00:00+01:00, 2025-04-11T15:30:00+01:00
0.009000, 2025-04-11T15:30:00+01:00, 2025-04-11T16:00:00+01:00
0.023000, 2025-04-11T16:00:00+01:00, 2025-04-11T16:30:00+01:00
0.014000, 2025-04-11T16:30:00+01:00, 2025-04-11T17:00:00+01:00
0.007000, 2025-04-11T17:00:00+01:00, 2025-04-11T17:30:00+01:00
0.007000, 2025-04-11T17:30:00+01:00, 2025-04-11T18:00:00+01:00
0.007000, 2025-04-11T18:00:00+01:00, 2025-04-11T18:30:00+01:00
0.007000, 2025-04-11T18:30:00+01:00, 2025-04-11T19:00:00+01:00
0.012000, 2025-04-11T19:00:00+01:00, 2025-04-11T19:30:00+01:00
0.007000, 2025-04-11T19:30:00+01:00, 2025-04-11T20:00:00+01:00
0.008000, 2025-04-11T20:00:00+01:00, 2025-04-11T20:30:00+01:00
0.012000, 2025-04-11T20:30:00+01:00, 2025-04-11T21:00:00+01:00
0.008000, 2025-04-11T21:00:00+01:00, 2025-04-11T21:30:00+01:00
0.007000, 2025-04-11T21:30:00+01:00, 2025-04-11T22:00:00+01:00
0.007000, 2025-04-11T22:00:00+01:00, 2025-04-11T22:30:00+01:00
0.007000, 2025-04-11T22:30:00+01:00, 2025-04-11T23:00:00+01:00
0.006000, 2025-04-11T23:00:00+01:00, 2025-04-11T23:30:00+01:00
0.007000, 2025-04-11T23:30:00+01:00, 2025-04-12T00:00:00+01:00
0.008000, 2025-04-12T00:00:00+01:00, 2025-04-12T00:30:00+01:00
1.022000, 2025-04-12T00:30:00+01:00, 2025-04-12T01:00:00+01:00
0.976000, 2025-04-12T01:00:00+01:00, 2025-04-12T01:30:00+01:00
0.972000, 2025-04-12T01:30:00+01:00, 2025-04-12T02:00:00+01:00
0.999000, 2025-04-12T02:00:00+01:00, 2025-04-12T02:30:00+01:00
1.009000, 2025-04-12T02:30:00+01:00, 2025-04-12T03:00:00+01:00
0.972000, 2025-04-12T03:00:00+01:00, 2025-04-12T03:30:00+01:00
0.968000, 2025-04-12T03:30:00+01:00, 2025-04-12T04:00:00+01:00
0.510000, 2025-04-12T04:00:00+01:00, 2025-04-12T04:30:00+01:00
0.136000, 2025-04-12T04:30:00+01:00, 2025-04-12T05:00:00+01:00
0.109000, 2025-04-12T05:00:00+01:00, 2025-04-12T05:30:00+01:00
0.007000, 2025-04-12T05:30:00+01:00, 2025-04-12T06:00:00+01:00
0.007000, 2025-04-12T06:00:00+01:00, 2025-04-12T06:30:00+01:00
0.007000, 2025-04-12T06:30:00+01:00, 2025-04-12T07:00:00+01:00
0.033000, 2025-04-12T07:00:00+01:00, 2025-04-12T07:30:00+01:00
0.019000, 2025-04-12T07:30:00+01:00, 2025-04-12T08:00:00+01:00
0.008000, 2025-04-12T08:00:00+01:00, 2025-04-12T08:30:00+01:00
0.017000, 2025-04-12T08:30:00+01:00, 2025-04-12T09:00:00+01:00
0.007000, 2025-04-12T09:00:00+01:00, 2025-04-12T09:30:00+01:00
0.019000, 2025-04-12T09:30:00+01:00, 2025-04-12T10:00:00+01:00
0.008000, 2025-04-12T10:00:00+01:00, 2025-04-12T10:30:00+01:00
0.008000, 2025-04-12T10:30:00+01:00, 2025-04-12T11:00:00+01:00
0.008000, 2025-04-12T11:00:00+01:00, 2025-04-12T11:30:00+01:00
0.006000, 2025-04-12T11:30:00+01:00, 2025-04-12T12:00:00+01:00
0.007000, 2025-04-12T12:00:00+01:00, 2025-04-12T12:30:00+01:00
0.007000, 2025-04-12T12:30:00+01:00, 2025-04-12T13:00:00+01:00
0.007000, 2025-04-12T13:00:00+01:00, 2025-04-12T13:30:00+01:00
0.008000, 2025-04-12T13:30:00+01:00, 2025-04-12T14:00:00+01:00
0.016000, 2025-04-12T14:00:00+01:00, 2025-04-12T14:30:00+01:00
0.010000, 2025-04-12T14:30:00+01:00, 2025-04-12T15:00:00+01:00
0.017000, 2025-04-12T15:00:00+01:00, 2025-04-12T15:30:00+01:00
0.020000, 2025-04-12T15:30:00+01:00, 2025-04-12T16:00:00+01:00
0.010000, 2025-04-12T16:00:00+01:00, 2025-04-12T16:30:00+01:00
0.022000, 2025-04-12T16:30:00+01:00, 2025-04-12T17:00:00+01:00
0.009000, 2025-04-12T17:00:00+01:00, 2025-04-12T17:30:00+01:00
0.008000, 2025-04-12T17:30:00+01:00, 2025-04-12T18:00:00+01:00
0.007000, 2025-04-12T18:00:00+01:00, 2025-04-12T18:30:00+01:00
0.007000, 2025-04-12T18:30:00+01:00, 2025-04-12T19:00:00+01:00
0.008000, 2025-04-12T19:00:00+01:00, 2025-04-12T19:30:00+01:00
0.007000, 2025-04-12T19:30:00+01:00, 2025-04-12T20:00:00+01:00
0.004000, 2025-04-12T20:00:00+01:00, 2025-04-12T20:30:00+01:00
0.007000, 2025-04-12T20:30:00+01:00, 2025-04-12T21:00:00+01:00
0.007000, 2025-04-12T21:00:00+01:00, 2025-04-12T21:30:00+01:00
0.008000, 2025-04-12T21:30:00+01:00, 2025-04-12T22:00:00+01:00
0.007000, 2025-04-12T22:00:00+01:00, 2025-04-12T22:30:00+01:00
0.007000, 2025-04-12T22:30:00+01:00, 2025-04-12T23:00:00+01:00
0.006000, 2025-04-12T23:00:00+01:00, 2025-04-12T23:30:00+01:00
0.007000, 2025-04-12T23:30:00+01:00, 2025-04-13T00:00:00+01:00
0.008000, 2025-04-13T00:00:00+01:00, 2025-04-13T00:30:00+01:00
3.038000, 2025-04-13T00:30:00+01:00, 2025-04-13T01:00:00+01:00
2.996000, 2025-04-13T01:00:00+01:00, 2025-04-13T01:30:00+01:00
3.011000, 2025-04-13T01:30:00+01:00, 2025-04-13T02:00:00+01:00
3.046000, 2025-04-13T02:00:00+01:00, 2025-04-13T02:30:00+01:00
3.005000, 2025-04-13T02:30:00+01:00, 2025-04-13T03:00:00+01:00
2.929000, 2025-04-13T03:00:00+01:00, 2025-04-13T03:30:00+01:00
2.931000, 2025-04-13T03:30:00+01:00, 2025-04-13T04:00:00+01:00
2.735000, 2025-04-13T04:00:00+01:00, 2025-04-13T04:30:00+01:00
1.975000, 2025-04-13T04:30:00+01:00, 2025-04-13T05:00:00+01:00
0.797000, 2025-04-13T05:00:00+01:00, 2025-04-13T05:30:00+01:00
0.008000, 2025-04-13T05:30:00+01:00, 2025-04-13T06:00:00+01:00
0.007000, 2025-04-13T06:00:00+01:00, 2025-04-13T06:30:00+01:00
0.007000, 2025-04-13T06:30:00+01:00, 2025-04-13T07:00:00+01:00
0.005000, 2025-04-13T07:00:00+01:00, 2025-04-13T07:30:00+01:00
0.087000, 2025-04-13T07:30:00+01:00, 2025-04-13T08:00:00+01:00
0.016000, 2025-04-13T08:00:00+01:00, 2025-04-13T08:30:00+01:00
0.007000, 2025-04-13T08:30:00+01:00, 2025-04-13T09:00:00+01:00
0.007000, 2025-04-13T09:00:00+01:00, 2025-04-13T09:30:00+01:00
0.009000, 2025-04-13T09:30:00+01:00, 2025-04-13T10:00:00+01:00
0.006000, 2025-04-13T10:00:00+01:00, 2025-04-13T10:30:00+01:00
0.007000, 2025-04-13T10:30:00+01:00, 2025-04-13T11:00:00+01:00
0.006000, 2025-04-13T11:00:00+01:00, 2025-04-13T11:30:00+01:00
0.007000, 2025-04-13T11:30:00+01:00, 2025-04-13T12:00:00+01:00
0.019000, 2025-04-13T12:00:00+01:00, 2025-04-13T12:30:00+01:00
0.009000, 2025-04-13T12:30:00+01:00, 2025-04-13T13:00:00+01:00
0.007000, 2025-04-13T13:00:00+01:00, 2025-04-13T13:30:00+01:00
0.008000, 2025-04-13T13:30:00+01:00, 2025-04-13T14:00:00+01:00
0.007000, 2025-04-13T14:00:00+01:00, 2025-04-13T14:30:00+01:00
0.023000, 2025-04-13T14:30:00+01:00, 2025-04-13T15:00:00+01:00
0.008000, 2025-04-13T15:00:00+01:00, 2025-04-13T15:30:00+01:00
0.008000, 2025-04-13T15:30:00+01:00, 2025-04-13T16:00:00+01:00
0.010000, 2025-04-13T16:00:00+01:00, 2025-04-13T16:30:00+01:00
0.018000, 2025-04-13T16:30:00+01:00, 2025-04-13T17:00:00+01:00
0.010000, 2025-04-13T17:00:00+01:00, 2025-04-13T17:30:00+01:00
0.007000, 2025-04-13T17:30:00+01:00, 2025-04-13T18:00:00+01:00
0.008000, 2025-04-13T18:00:00+01:00, 2025-04-13T18:30:00+01:00
0.006000, 2025-04-13T18:30:00+01:00, 2025-04-13T19:00:00+01:00
0.064000, 2025-04-13T19:00:00+01:00, 2025-04-13T19:30:00+01:00
0.562000, 2025-04-13T19:30:00+01:00, 2025-04-13T20:00:00+01:00
0.346000, 2025-04-13T20:00:00+01:00, 2025-04-13T20:30:00+01:00
0.288000, 2025-04-13T20:30:00+01:00, 2025-04-13T21:00:00+01:00
0.175000, 2025-04-13T21:00:00+01:00, 2025-04-13T21:30:00+01:00
0.165000, 2025-04-13T21:30:00+01:00, 2025-04-13T22:00:00+01:00
0.165000, 2025-04-13T22:00:00+01:00, 2025-04-13T22:30:00+01:00
0.147000, 2025-04-13T22:30:00+01:00, 2025-04-13T23:00:00+01:00
0.126000, 2025-04-13T23:00:00+01:00, 2025-04-13T23:30:00+01:00
0.118000, 2025-04-13T23:30:00+01:00, 2025-04-14T00:00:00+01:00
0.160000, 2025-04-14T00:00:00+01:00, 2025-04-14T00:30:00+01:00
2.876000, 2025-04-14T00:30:00+01:00, 2025-04-14T01:00:00+01:00
2.870000, 2025-04-14T01:00:00+01:00, 2025-04-14T01:30:00+01:00
2.859000, 2025-04-14T01:30:00+01:00, 2025-04-14T02:00:00+01:00
2.885000, 2025-04-14T02:00:00+01:00, 2025-04-14T02:30:00+01:00
2.910000, 2025-04-14T02:30:00+01:00, 2025-04-14T03:00:00+01:00
2.527000, 2025-04-14T03:00:00+01:00, 2025-04-14T03:30:00+01:00
1.436000, 2025-04-14T03:30:00+01:00, 2025-04-14T04:00:00+01:00
1.147000, 2025-04-14T04:00:00+01:00, 2025-04-14T04:30:00+01:00
1.024000, 2025-04-14T04:30:00+01:00, 2025-04-14T05:00:00+01:00
0.248000, 2025-04-14T05:00:00+01:00, 2025-04-14T05:30:00+01:00
0.018000, 2025-04-14T05:30:00+01:00, 2025-04-14T06:00:00+01:00
0.007000, 2025-04-14T06:00:00+01:00, 2025-04-14T06:30:00+01:00
0.009000, 2025-04-14T06:30:00+01:00, 2025-04-14T07:00:00+01:00
0.040000, 2025-04-14T07:00:00+01:00, 2025-04-14T07:30:00+01:00
0.007000, 2025-04-14T07:30:00+01:00, 2025-04-14T08:00:00+01:00
0.006000, 2025-04-14T08:00:00+01:00, 2025-04-14T08:30:00+01:00
0.006000, 2025-04-14T08:30:00+01:00, 2025-04-14T09:00:00+01:00
0.007000, 2025-04-14T09:00:00+01:00, 2025-04-14T09:30:00+01:00
0.006000, 2025-04-14T09:30:00+01:00, 2025-04-14T10:00:00+01:00
0.007000, 2025-04-14T10:00:00+01:00, 2025-04-14T10:30:00+01:00
0.008000, 2025-04-14T10:30:00+01:00, 2025-04-14T11:00:00+01:00
0.012000, 2025-04-14T11:00:00+01:00, 2025-04-14T11:30:00+01:00
0.008000, 2025-04-14T11:30:00+01:00, 2025-04-14T12:00:00+01:00
0.008000, 2025-04-14T12:00:00+01:00, 2025-04-14T12:30:00+01:00
0.007000, 2025-04-14T12:30:00+01:00, 2025-04-14T13:00:00+01:00
0.007000, 2025-04-14T13:00:00+01:00, 2025-04-14T13:30:00+01:00
0.007000, 2025-04-14T13:30:00+01:00, 2025-04-14T14:00:00+01:00
0.006000, 2025-04-14T14:00:00+01:00, 2025-04-14T14:30:00+01:00
0.007000, 2025-04-14T14:30:00+01:00, 2025-04-14T15:00:00+01:00
0.347000, 2025-04-14T15:00:00+01:00, 2025-04-14T15:30:00+01:00
0.699000, 2025-04-14T15:30:00+01:00, 2025-04-14T16:00:00+01:00
0.437000, 2025-04-14T16:00:00+01:00, 2025-04-14T16:30:00+01:00
0.383000, 2025-04-14T16:30:00+01:00, 2025-04-14T17:00:00+01:00
0.362000, 2025-04-14T17:00:00+01:00, 2025-04-14T17:30:00+01:00
0.267000, 2025-04-14T17:30:00+01:00, 2025-04-14T18:00:00+01:00
0.227000, 2025-04-14T18:00:00+01:00, 2025-04-14T18:30:00+01:00
0.246000, 2025-04-14T18:30:00+01:00, 2025-04-14T19:00:00+01:00
0.247000, 2025-04-14T19:00:00+01:00, 2025-04-14T19:30:00+01:00
0.377000, 2025-04-14T19:30:00+01:00, 2025-04-14T20:00:00+01:00
0.376000, 2025-04-14T20:00:00+01:00, 2025-04-14T20:30:00+01:00
0.247000, 2025-04-14T20:30:00+01:00, 2025-04-14T21:00:00+01:00
0.178000, 2025-04-14T21:00:00+01:00, 2025-04-14T21:30:00+01:00
0.191000, 2025-04-14T21:30:00+01:00, 2025-04-14T22:00:00+01:00
0.140000, 2025-04-14T22:00:00+01:00, 2025-04-14T22:30:00+01:00
0.115000, 2025-04-14T22:30:00+01:00, 2025-04-14T23:00:00+01:00
0.146000, 2025-04-14T23:00:00+01:00, 2025-04-14T23:30:00+01:00
0.145000, 2025-04-14T23:30:00+01:00, 2025-04-15T00:00:00+01:00
0.120000, 2025-04-15T00:00:00+01:00, 2025-04-15T00:30:00+01:00
2.855000, 2025-04-15T00:30:00+01:00, 2025-04-15T01:00:00+01:00
2.889000, 2025-04-15T01:00:00+01:00, 2025-04-15T01:30:00+01:00
2.847000, 2025-04-15T01:30:00+01:00, 2025-04-15T02:00:00+01:00
2.849000, 2025-04-15T02:00:00+01:00, 2025-04-15T02:30:00+01:00
2.879000, 2025-04-15T02:30:00+01:00, 2025-04-15T03:00:00+01:00
2.896000, 2025-04-15T03:00:00+01:00, 2025-04-15T03:30:00+01:00
2.837000, 2025-04-15T03:30:00+01:00, 2025-04-15T04:00:00+01:00
2.759000, 2025-04-15T04:00:00+01:00, 2025-04-15T04:30:00+01:00
1.625000, 2025-04-15T04:30:00+01:00, 2025-04-15T05:00:00+01:00
0.603000, 2025-04-15T05:00:00+01:00, 2025-04-15T05:30:00+01:00
0.021000, 2025-04-15T05:30:00+01:00, 2025-04-15T06:00:00+01:00
0.010000, 2025-04-15T06:00:00+01:00, 2025-04-15T06:30:00+01:00
0.007000, 2025-04-15T06:30:00+01:00, 2025-04-15T07:00:00+01:00
0.013000, 2025-04-15T07:00:00+01:00, 2025-04-15T07:30:00+01:00
0.008000, 2025-04-15T07:30:00+01:00, 2025-04-15T08:00:00+01:00
0.007000, 2025-04-15T08:00:00+01:00, 2025-04-15T08:30:00+01:00
0.006000, 2025-04-15T08:30:00+01:00, 2025-04-15T09:00:00+01:00
0.007000, 2025-04-15T09:00:00+01:00, 2025-04-15T09:30:00+01:00
0.007000, 2025-04-15T09:30:00+01:00, 2025-04-15T10:00:00+01:00
0.007000, 2025-04-15T10:00:00+01:00, 2025-04-15T10:30:00+01:00
0.007000, 2025-04-15T10:30:00+01:00, 2025-04-15T11:00:00+01:00
0.008000, 2025-04-15T11:00:00+01:00, 2025-04-15T11:30:00+01:00
0.007000, 2025-04-15T11:30:00+01:00, 2025-04-15T12:00:00+01:00
0.008000, 2025-04-15T12:00:00+01:00, 2025-04-15T12:30:00+01:00
0.009000, 2025-04-15T12:30:00+01:00, 2025-04-15T13:00:00+01:00
0.009000, 2025-04-15T13:00:00+01:00, 2025-04-15T13:30:00+01:00
0.007000, 2025-04-15T13:30:00+01:00, 2025-04-15T14:00:00+01:00
0.008000, 2025-04-15T14:00:00+01:00, 2025-04-15T14:30:00+01:00
0.007000, 2025-04-15T14:30:00+01:00, 2025-04-15T15:00:00+01:00
0.008000, 2025-04-15T15:00:00+01:00, 2025-04-15T15:30:00+01:00
0.039000, 2025-04-15T15:30:00+01:00, 2025-04-15T16:00:00+01:00
0.026000, 2025-04-15T16:00:00+01:00, 2025-04-15T16:30:00+01:00
0.013000, 2025-04-15T16:30:00+01:00, 2025-04-15T17:00:00+01:00
0.009000, 2025-04-15T17:00:00+01:00, 2025-04-15T17:30:00+01:00
0.162000, 2025-04-15T17:30:00+01:00, 2025-04-15T18:00:00+01:00
0.238000, 2025-04-15T18:00:00+01:00, 2025-04-15T18:30:00+01:00
0.307000, 2025-04-15T18:30:00+01:00, 2025-04-15T19:00:00+01:00
0.367000, 2025-04-15T19:00:00+01:00, 2025-04-15T19:30:00+01:00
0.362000, 2025-04-15T19:30:00+01:00, 2025-04-15T20:00:00+01:00
0.436000, 2025-04-15T20:00:00+01:00, 2025-04-15T20:30:00+01:00
0.182000, 2025-04-15T20:30:00+01:00, 2025-04-15T21:00:00+01:00
0.244000, 2025-04-15T21:00:00+01:00, 2025-04-15T21:30:00+01:00
0.199000, 2025-04-15T21:30:00+01:00, 2025-04-15T22:00:00+01:00
0.152000, 2025-04-15T22:00:00+01:00, 2025-04-15T22:30:00+01:00
0.122000, 2025-04-15T22:30:00+01:00, 2025-04-15T23:00:00+01:00
0.131000, 2025-04-15T23:00:00+01:00, 2025-04-15T23:30:00+01:00
0.159000, 2025-04-15T23:30:00+01:00, 2025-04-16T00:00:00+01:00
0.122000, 2025-04-16T00:00:00+01:00, 2025-04-16T00:30:00+01:00
2.861000, 2025-04-16T00:30:00+01:00, 2025-04-16T01:00:00+01:00
2.884000, 2025-04-16T01:00:00+01:00, 2025-04-16T01:30:00+01:00
2.904000, 2025-04-16T01:30:00+01:00, 2025-04-16T02:00:00+01:00
2.878000, 2025-04-16T02:00:00+01:00, 2025-04-16T02:30:00+01:00
2.875000, 2025-04-16T02:30:00+01:00, 2025-04-16T03:00:00+01:00
2.895000, 2025-04-16T03:00:00+01:00, 2025-04-16T03:30:00+01:00
2.907000, 2025-04-16T03:30:00+01:00, 2025-04-16T04:00:00+01:00
2.858000, 2025-04-16T04:00:00+01:00, 2025-04-16T04:30:00+01:00
1.829000, 2025-04-16T04:30:00+01:00, 2025-04-16T05:00:00+01:00
